date,NO2
2023-10-01,3.2871896e-05
2023-10-02,4.1522664e-05
2023-10-03,2.8801882e-05
2023-10-04,3.04286e-05
2023-10-05,3.7218502e-05
2023-10-06,3.511477e-05
2023-10-07,3.0070074e-05
2023-10-08,2.5025383e-05
2023-10-09,3.4926947e-05
2023-10-10,4.1154184e-05
2023-10-11,3.3168093e-05
2023-10-12,4.2756958e-05
2023-10-13,4.263387e-05
2023-10-14,2.8938724e-05
2023-10-15,1.4028082e-05
2023-10-16,3.9392384e-05
2023-10-17,4.4418834e-05
2023-10-18,4.375068e-05
2023-10-19,3.257925e-05
2023-10-20,4.7279384e-05
2023-10-21,3.3631004e-05
2023-10-22,4.121522e-05
2023-10-23,4.2627413e-05
2023-10-24,4.4342898e-05
2023-10-25,4.6058387e-05
2023-10-26,3.699214e-05
2023-10-27,6.360757e-05
2023-10-28,6.317624e-05
2023-10-29,4.247083e-05
2023-10-30,3.8735972e-05
2023-10-31,3.5001107e-05
2023-11-01,3.2191976e-05
2023-11-02,3.4098673e-05
2023-11-03,4.4482913e-05
2023-11-04,5.4867156e-05
2023-11-05,6.5251385e-05
2023-11-06,5.0721974e-05
2023-11-07,4.0754574e-05
2023-11-08,4.8298272e-05
2023-11-09,3.7483125e-05
2023-11-10,4.1870822e-05
2023-11-11,4.1915606e-05
2023-11-12,4.196039e-05
2023-11-13,4.2049956e-05
2023-11-14,4.157519e-05
2023-11-15,4.110043e-05
2023-11-16,4.1326268e-05
2023-11-17,3.0245832e-05
2023-11-18,2.6591784e-05
2023-11-19,2.3140681e-05
2023-11-20,4.1373216e-05
2023-11-21,4.073484e-05
2023-11-22,3.4897133e-05
2023-11-23,3.1497962e-05
2023-11-24,2.8098797e-05
2023-11-25,2.4699628e-05
2023-11-26,2.1300462e-05
2023-11-27,2.188278e-05
2023-11-28,2.2465096e-05
2023-11-29,2.3047412e-05
2023-11-30,2.3629731e-05
2023-12-01,2.3847566e-05
2023-12-02,2.4065399e-05
2023-12-03,2.4283236e-05
2023-12-04,2.4501069e-05
2023-12-05,2.4718905e-05
2023-12-06,2.5347652e-05
2023-12-07,2.59764e-05
2023-12-08,2.8282717e-05
2023-12-09,2.462214e-05
2023-12-10,2.1821666e-05
2023-12-11,1.9021194e-05
2023-12-12,2.5174582e-05
2023-12-13,2.995698e-05
2023-12-14,2.729733e-05
2023-12-15,2.4637682e-05
2023-12-16,1.950361e-05
2023-12-17,1.9046744e-05
2023-12-18,2.3059063e-05
2023-12-19,3.0143212e-05
2023-12-20,2.2958327e-05
2023-12-21,1.580064e-05
2023-12-22,1.8465793e-05
2023-12-23,2.3361505e-05
2023-12-24,2.1839141e-05
2023-12-25,2.352217e-05
2023-12-26,2.52052e-05
2023-12-27,3.1334188e-05
2023-12-28,3.154637e-05
2023-12-29,3.175855e-05
2023-12-30,2.9472161e-05
2023-12-31,1.8299083e-05
2024-01-01,1.82270455e-05
2024-01-02,1.8155008e-05
2024-01-03,1.8010935e-05
2024-01-04,1.7866862e-05
2024-01-05,2.0688503e-05
2024-01-06,2.2789525e-05
2024-01-07,2.4890545e-05
2024-01-08,2.6991565e-05
2024-01-09,2.9092584e-05
2024-01-10,2.8448525e-05
2024-01-11,2.320973e-05
2024-01-12,1.9691104e-05
2024-01-13,2.3306908e-05
2024-01-14,1.4248593e-05
2024-01-15,1.2239227e-05
2024-01-16,1.0229862e-05
2024-01-17,8.313572e-06
2024-01-18,6.3972825e-06
2024-01-19,4.4809935e-06
2024-01-20,2.5647048e-06
2024-01-21,-7.180586e-07
2024-01-22,1.3943443e-05
2024-01-23,1.7190228e-05
2024-01-24,2.0437017e-05
2024-01-25,1.7981087e-05
2024-01-26,2.3354614e-05
2024-01-27,2.8728142e-05
2024-01-28,2.4784526e-05
2024-01-29,2.0840911e-05
2024-01-30,1.6897297e-05
2024-01-31,1.2953678e-05
2024-02-01,1.3669762e-05
2024-02-02,1.4385844e-05
2024-02-03,1.5101926e-05
2024-02-04,1.5818006e-05
2024-02-05,1.4693929e-05
2024-02-06,1.5139002e-05
2024-02-07,1.5584075e-05
2024-02-08,1.6029147e-05
2024-02-09,1.6474221e-05
2024-02-10,1.7213773e-05
2024-02-11,1.7953325e-05
2024-02-12,2.2282367e-05
2024-02-13,1.2035752e-05
2024-02-14,2.1479329e-05
2024-02-15,2.2652493e-05
2024-02-16,2.7059777e-05
2024-02-17,2.340003e-05
2024-02-18,1.9740286e-05
2024-02-19,1.5196467e-05
2024-02-20,1.7225018e-05
2024-02-21,2.0536767e-05
2024-02-22,1.9703773e-05
2024-02-23,1.9099347e-05
2024-02-24,1.8494922e-05
2024-02-25,1.7890497e-05
2024-02-26,1.7286073e-05
2024-02-27,2.230355e-05
2024-02-28,2.2181915e-05
2024-02-29,2.2060285e-05
2024-03-01,2.1938651e-05
2024-03-02,2.1817019e-05
2024-03-03,2.1695387e-05
2024-03-04,2.1595179e-05
2024-03-05,2.2480199e-05
2024-03-06,2.7709113e-05
2024-03-07,2.7726612e-05
2024-03-08,2.6989559e-05
2024-03-09,2.6355798e-05
2024-03-10,2.5722036e-05
2024-03-11,2.5088273e-05
2024-03-12,2.4454512e-05
2024-03-13,2.382075e-05
2024-03-14,2.3186987e-05
2024-03-15,2.2553228e-05
2024-03-16,2.1919464e-05
2024-03-17,2.1285701e-05
2024-03-18,2.065194e-05
2024-03-19,2.376623e-05
2024-03-20,1.6089813e-05
2024-03-21,2.1101983e-05
2024-03-22,2.6114152e-05
2024-03-23,2.53701755e-05
2024-03-24,2.4626199e-05
2024-03-25,2.1653485e-05
2024-03-26,2.3043518e-05
2024-03-27,2.4433546e-05
2024-03-28,2.0952473e-05
2024-03-29,1.74714e-05
2024-03-30,1.0945746e-05
2024-03-31,1.6541388e-05
2024-04-01,1.7429293e-05
2024-04-02,1.8317201e-05
2024-04-03,1.9871759e-05
2024-04-04,1.9609164e-05
2024-04-05,1.2152655e-05
2024-04-06,4.696144e-06
2024-04-07,5.8885e-06
2024-04-08,7.0808537e-06
2024-04-09,8.2732095e-06
2024-04-10,9.465564e-06
2024-04-11,1.0657919e-05
2024-04-12,1.1850273e-05
2024-04-13,2.328081e-05
2024-04-14,1.8638013e-05
2024-04-15,1.3910428e-05
2024-04-16,1.5036297e-05
2024-04-17,1.7144985e-05
2024-04-18,1.9253672e-05
2024-04-19,2.2525961e-05
2024-04-20,1.9859313e-05
2024-04-21,2.0377902e-05
2024-04-22,2.0896492e-05
2024-04-23,2.1415084e-05
2024-04-24,2.1933673e-05
2024-04-25,2.2452263e-05
2024-04-26,2.2970853e-05
2024-04-27,2.5958474e-05
2024-04-28,3.464132e-05
2024-04-29,3.3937205e-05
2024-04-30,3.49026e-05
2024-05-01,3.5867997e-05
2024-05-02,3.6833386e-05
2024-05-03,3.3318665e-05
2024-05-04,1.5079208e-05
2024-05-05,2.9123592e-05
2024-05-06,1.3943011e-05
2024-05-07,2.067989e-05
2024-05-08,1.9968407e-05
2024-05-09,1.925692e-05
2024-05-10,1.8545436e-05
2024-05-11,2.5731342e-05
2024-05-12,2.578629e-05
2024-05-13,2.8800743e-05
2024-05-14,2.6892938e-05
2024-05-15,2.7228027e-05
2024-05-16,2.644372e-05
2024-05-17,2.4940944e-05
2024-05-18,2.3438166e-05
2024-05-19,4.0007024e-05
2024-05-20,3.0901578e-05
2024-05-21,2.6118878e-05
2024-05-22,3.320524e-05
2024-05-23,3.4339733e-05
2024-05-24,3.5474226e-05
2024-05-25,3.660872e-05
2024-05-26,2.999682e-05
2024-05-27,2.1081396e-05
2024-05-28,2.3966582e-05
2024-05-29,2.6851769e-05
2024-05-30,2.979162e-05
2024-05-31,2.9546096e-05
2024-06-01,3.1100808e-05
2024-06-02,2.9896402e-05
2024-06-03,2.8691991e-05
2024-06-04,3.5374742e-05
2024-06-05,2.2177188e-05
2024-06-06,2.815166e-05
2024-06-07,2.5079833e-05
2024-06-08,3.364775e-05
2024-06-09,4.0139836e-05
2024-06-10,4.6631918e-05
2024-06-11,5.3124004e-05
2024-06-12,2.898946e-05
2024-06-13,3.216785e-05
2024-06-14,3.2779335e-05
2024-06-15,2.9043153e-05
2024-06-16,1.6274296e-05
2024-06-17,2.5090967e-05
2024-06-18,3.390764e-05
2024-06-19,3.1082032e-05
2024-06-20,4.8163827e-05
2024-06-21,2.9781879e-05
2024-06-22,3.2408792e-05
2024-06-23,3.2881737e-05
2024-06-24,3.3354678e-05
2024-06-25,3.3827608e-05
2024-06-26,3.4300552e-05
2024-06-27,2.990355e-05
2024-06-28,2.5506546e-05
2024-06-29,1.84033e-05
2024-06-30,1.9252979e-05
2024-07-01,2.0102661e-05
2024-07-02,2.095234e-05
2024-07-03,2.1802023e-05
2024-07-04,2.2651706e-05
2024-07-05,2.3501385e-05
2024-07-06,1.7524102e-05
2024-07-07,2.2084776e-05
2024-07-08,1.9471534e-05
2024-07-09,3.3792705e-05
2024-07-10,3.3942706e-05
2024-07-11,3.4546825e-05
2024-07-12,2.924803e-05
2024-07-13,2.852044e-05
2024-07-14,2.3173676e-05
2024-07-15,3.694995e-05
2024-07-16,3.055774e-05
2024-07-17,3.233101e-05
2024-07-18,2.8677525e-05
2024-07-19,3.3840755e-05
2024-07-20,2.9279252e-05
2024-07-21,2.5842077e-05
2024-07-22,3.4290766e-05
2024-07-23,2.607017e-05
2024-07-24,2.1392376e-05
2024-07-25,3.6726502e-05
2024-07-26,2.289667e-05
2024-07-27,2.4228442e-05
2024-07-28,1.805502e-05
2024-07-29,2.2865754e-05
2024-07-30,2.4239094e-05
2024-07-31,2.5820407e-05
2024-08-01,2.767663e-05
2024-08-02,2.9532854e-05
2024-08-03,2.9262816e-05
2024-08-04,2.544451e-05
2024-08-05,3.643381e-05
2024-08-06,2.9109618e-05
2024-08-07,3.328423e-05
2024-08-08,3.1560427e-05
2024-08-09,2.6931752e-05
2024-08-10,2.4903302e-05
2024-08-11,2.466219e-05
2024-08-12,2.9938527e-05
2024-08-13,3.5214864e-05
2024-08-14,2.2333474e-05
2024-08-15,3.8155875e-05
2024-08-16,3.0125891e-05
2024-08-17,3.5972524e-05
2024-08-18,2.5359457e-05
2024-08-19,4.686972e-05
2024-08-20,4.918228e-05
2024-08-21,3.638284e-05
2024-08-22,2.9323019e-05
2024-08-23,2.6082142e-05
2024-08-24,2.2841263e-05
2024-08-25,3.0385589e-05
2024-08-26,2.0905847e-05
2024-08-27,2.9799054e-05
2024-08-28,2.8674449e-05
2024-08-29,3.5633126e-05
2024-08-30,3.029811e-05
2024-08-31,5.1346102e-05
2024-09-01,2.0243104e-05
2024-09-02,2.4857787e-05
2024-09-03,4.4054108e-05
2024-09-04,3.5855403e-05
2024-09-05,4.8783542e-05
2024-09-06,4.329954e-05
2024-09-07,4.1285173e-05
2024-09-08,3.6478217e-05
2024-09-09,3.167127e-05
2024-09-10,3.752214e-05
2024-09-11,4.3373013e-05
2024-09-12,4.191598e-05
2024-09-13,3.647913e-05
2024-09-14,4.584042e-05
2024-09-15,4.0613777e-05
2024-09-16,4.4355034e-05
2024-09-17,3.2845637e-05
2024-09-18,4.014391e-05
2024-09-19,4.791525e-05
2024-09-20,4.9115464e-05
2024-09-21,4.1751675e-05
2024-09-22,4.150944e-05
2024-09-23,4.1267216e-05
2024-09-24,4.102499e-05
2024-09-25,4.0782757e-05
2024-09-26,4.1250543e-05
2024-09-27,4.171833e-05
2024-09-28,4.756643e-05
2024-09-29,4.6025973e-05
2024-09-30,4.936428e-05
2024-10-01,4.6860154e-05
2024-10-02,5.2064406e-05
2024-10-03,4.7184356e-05
2024-10-04,4.5635836e-05
2024-10-05,4.4087312e-05
2024-10-06,3.4834113e-05
2024-10-07,4.0926756e-05
2024-10-08,3.4408888e-05
2024-10-09,3.027428e-05
2024-10-10,2.766656e-05
2024-10-11,1.9429659e-05
2024-10-12,2.9979457e-05
2024-10-13,3.9957664e-05
2024-10-14,3.7576094e-05
2024-10-15,2.917504e-05
2024-10-16,2.077399e-05
2024-10-17,2.3401517e-05
2024-10-18,2.3127686e-05
2024-10-19,2.2853861e-05
2024-10-20,2.2580034e-05
2024-10-21,2.2306205e-05
2024-10-22,2.2032378e-05
2024-10-23,1.8270654e-05
2024-10-24,2.1802674e-05
2024-10-25,2.5377192e-05
2024-10-26,2.8004824e-05
2024-10-27,2.2438007e-05
2024-10-28,3.305614e-05
2024-10-29,2.307678e-05
2024-10-30,2.2430597e-05
2024-10-31,2.4129236e-05
2024-11-01,2.582788e-05
2024-11-02,2.752652e-05
2024-11-03,2.9225157e-05
2024-11-04,3.0923802e-05
2024-11-05,3.262244e-05
2024-11-06,3.596733e-05
2024-11-07,2.7163776e-05
2024-11-08,3.3372322e-05
2024-11-09,3.2875087e-05
2024-11-10,3.237785e-05
2024-11-11,3.188062e-05
2024-11-12,3.138339e-05
2024-11-13,3.0886156e-05
2024-11-14,3.0561714e-05
2024-11-15,3.0396128e-05
2024-11-16,3.0230549e-05
2024-11-17,3.0064968e-05
2024-11-18,2.9899387e-05
2024-11-19,2.9733805e-05
2024-11-20,2.9568224e-05
2024-11-21,2.9242747e-05
2024-11-22,2.8917271e-05
2024-11-23,2.8591798e-05
2024-11-24,2.8266319e-05
2024-11-25,2.7940841e-05
2024-11-26,2.7615366e-05
2024-11-27,2.7289892e-05
2024-11-28,2.6964417e-05
2024-11-29,2.6638942e-05
2024-11-30,2.6313464e-05
2024-12-01,2.5987987e-05
2024-12-02,2.5662514e-05
2024-12-03,2.5337038e-05
2024-12-04,2.4728508e-05
2024-12-05,2.4119981e-05
2024-12-06,2.361813e-05
2024-12-07,2.3116283e-05
2024-12-08,2.2614437e-05
2024-12-09,2.2112588e-05
2024-12-10,2.1610738e-05
2024-12-11,2.1108888e-05
2024-12-12,2.0607042e-05
2024-12-13,2.0105193e-05
2024-12-14,1.9603345e-05
2024-12-15,1.9101497e-05
2024-12-16,1.8599647e-05
2024-12-17,1.80978e-05
2024-12-18,1.759595e-05
2024-12-19,1.7094102e-05
2024-12-20,1.797452e-05
2024-12-21,1.8854938e-05
2024-12-22,1.9735355e-05
2024-12-23,2.0615771e-05
2024-12-24,2.1496187e-05
2024-12-25,2.2376604e-05
2024-12-26,2.325702e-05
2024-12-27,2.4421965e-05
2024-12-28,2.558691e-05
2024-12-29,2.6751855e-05
2024-12-30,2.7706548e-05
2024-12-31,2.8661249e-05
2025-01-01,2.9442062e-05
2025-01-02,3.0222876e-05
2025-01-03,3.1003692e-05
2025-01-04,2.9717534e-05
2025-01-05,2.8431377e-05
2025-01-06,2.7145223e-05
2025-01-07,2.3824434e-05
2025-01-08,2.5107676e-05
2025-01-09,2.6390917e-05
2025-01-10,2.6627673e-05
2025-01-11,2.6864429e-05
2025-01-12,2.6735912e-05
2025-01-13,2.6607397e-05
2025-01-14,2.647888e-05
2025-01-15,2.6350364e-05
2025-01-16,2.6221845e-05
2025-01-17,2.609333e-05
2025-01-18,2.6255368e-05
2025-01-19,2.6369351e-05
2025-01-20,2.6196487e-05
2025-01-21,2.6023627e-05
2025-01-22,2.5850763e-05
2025-01-23,2.5677899e-05
2025-01-24,2.5505038e-05
2025-01-25,2.5332176e-05
2025-01-26,2.5159312e-05
2025-01-27,2.4986448e-05
2025-01-28,2.4813588e-05
2025-01-29,2.4640723e-05
